着空港,合計,稚内,釧路,函館,旭川,利尻,帯広,中標津,紋別,女満別,奥尻,新千歳,丘珠,青森,三沢,花巻,仙台,秋田,大館,山形,庄内,福島,成田,羽田,大島,三宅島,八丈島,調布,新島,神津島,青ヶ島,御蔵島,利島,新潟,富山,小松,能登,松本,静岡,中部,大阪,関西,神戸,但馬,南紀白浜,鳥取,美保,隠岐,出雲,石見,岡山,広島,山口宇部,岩国,徳島,高松,松山,高知,福岡,北九州,佐賀,長崎,福江,壱岐,対馬,熊本,天草,大分,宮崎,鹿児島,種子島,屋久島,奄美,喜界島,沖永良部,与論,徳之島,那覇,南大東島,久米島,宮古島,石垣,与那国,多良間,北大東島,波照間,粟国,下地島,慶良間
貨物量合計,557233404,6077,312106,622997,987475,236,1242919,1067,479,243866,1606,65096571,2339,368087,158629,12088,717008,266809,53474,11,164313,3791,493021,231948744,8133,4293,144989,5291,11941,713,0,0,0,25929,97191,489903,351,0,2387,5827045,43436852,4208072,0,9,5889,65269,239794,811,139634,227,1330590,2642315,567287,54284,376868,871411,808997,340035,52171416,747334,3349,1830985,25305,313,29362,3589836,36,990190,1355521,2979745,84142,35912,325747,77051,59852,36973,107887,108802277,186321,637604,8572424,9346120,511752,212542,103185,0,0,0,0
稚内,60602,,,,,,,,,,,638,,,,,,,,,,,,59964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
釧路,1173918,,,,,,,,,,,18188,349,,,,,,,,,,,1155381,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
函館,2726302,,,,,,,,,,1334,437,1417,,,,,,,,,,,2387801,,,,,,,,,,,,,,,,97149,238164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
旭川,2839606,,,,,,,,,,,,,,,,,,,,,,,2835603,,,,,,,,,,,,,,,,4003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
利尻,419,,,,,,,,,,,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
帯広,632799,,,,,,,,,,,,,,,,,,,,,,,632785,,,,,,,,,,,,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中標津,145646,,,,,,,,,,,15141,,,,,,,,,,,,130505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
紋別,2641,,,,,,,,,,,,,,,,,,,,,,,2641,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
女満別,710313,,,,,,,,,,,40731,104,,,,,,,,,,,661858,,,,,,,,,,,,,,,,1172,6448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
奥尻,2730,,,2458,,,,,,,,,272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新千歳,60802243,222,1212,1010,,236,,288,,1005,,,,1132,,710,105273,636,,,,416,323,54667160,,,,,,,,,,1818,1275,7892,,,2092,738531,3389722,20694,,,,,,,,,788,42074,,,16,,,,1817718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
丘珠,2952,,437,2043,,,,,,121,272,,,,74,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
青森,152718,,,,,,,,,,,5152,,,,,,,,,,,,140013,,,,,,,,,,,,,,,,,7553,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三沢,324657,,,,,,,,,,,,192,,,,,,,,,,,274553,,,,,,,,,,,,,,,,,49912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
花巻,140228,,,,,,,,,,,16557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123268,,,,,,,,,,,,,,,,,,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
仙台,512593,,,,,,,,,,,144254,,,,,,,,,,,,,,,,,,,,,,,,,,,,22811,301501,,,,,,,,,,,,,,,,,,28431,,,,,,,,,,,,,,,,,,,15596,,,,,,,,,,,
秋田,225460,,,,,,,,,,,587,5,,,,,,,,,,,183250,,,,,,,,,,,,,,,,1277,40341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大館,36093,,,,,,,,,,,,,,,,,,,,,,,36093,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
山形,11312,,,,,,,,,,,,,,,,,,,,,,,410,,,,,,,,,,,,,,,,,10902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
庄内,342370,,,,,,,,,,,,,,,,,,,,,,,342370,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福島,2954,,,,,,,,,,,428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
成田,1492755,,,,,,,,,,,120148,,,,,,,,,,,,,,,,,,,,,,,,,,,,532157,23382,8943,,,,,,,,,,,,,,,,,270170,,,,,,,,,,,,,,,,,,,537955,,,,,,,,,,,
羽田,228255122,5855,310457,613640,983582,,1242897,779,479,242661,,58841356,,353571,153393,,,254231,53474,4,164313,,,,,,144989,,,,,,,,95916,477892,351,,,969801,25492113,2761822,,,5889,65269,239794,,138064,227,1329026,2597242,567287,54022,376137,870920,785861,336500,44586041,747334,3349,1583282,,,,3229730,,963906,872118,2047037,,,46762,,,,,69808848,,17,1645127,2191757,,,,,,,
大島,1561,,,,,,,,,,,,,,,,,,,,,,,,,,,1561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
三宅島,249,,,,,,,,,,,,,,,,,,,,,,,,,,,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
八丈島,485218,,,,,,,,,,,,,,,,,,,,,,,485218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
調布,25080,,,,,,,,,,,,,,,,,,,,,,,,8133,4293,,,11941,713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新島,1879,,,,,,,,,,,,,,,,,,,,,,,,,,,1879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
神津島,1602,,,,,,,,,,,,,,,,,,,,,,,,,,,1602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
新潟,29277,,,,,,,,,,,4027,,,,,,,,,,,,,,,,,,,,,,,,,,,,10,20018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5222,,,,,,,,,,,
富山,130548,,,,,,,,,,,17270,,,,,,,,,,,,113278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
小松,353195,,,,,,,,,,,44939,,,,,,,,,,,,273147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3615,,,,,,,,,,,,,,,,,,,31494,,,,,,,,,,,
能登,1433,,,,,,,,,,,,,,,,,,,,,,,1433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
静岡,29497,,,,,,,,,,,24621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4876,,,,,,,,,,,
中部,5467094,,,619,1130,,22,,,45,,1230866,,,,,3156,2121,,,,,31209,532920,,,,,,,,,,20,,,,,,,,,,,,,,,,,,,,,,,651,,477539,,,153941,,,,11635,,,3051,133144,,,,,,,,2530449,,,155736,198840,,,,,,,
大阪,42932721,,,3227,2763,,,,,34,,2597048,,13384,5162,10930,598119,9816,,7,,3375,929,22062611,,,,,,,,,,23162,,,,,,,,,,9,,,,143,829,,,,,,,,19822,3161,676675,,,62387,,,,343748,,26284,185012,397684,31,132,11604,,,,115,15868739,,,1963,3816,,,,,,,
関西,6324404,,,,,,,,,,,426179,,,,,,,,,,,9726,2829049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2328457,,,355107,375886,,,,,,,
但馬,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
南紀白浜,5795,,,,,,,,,,,,,,,,,,,,,,,5795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
鳥取,224770,,,,,,,,,,,,,,,,,,,,,,,224770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
美保,506377,,,,,,,,,,,,,,,,,,,,,,,506377,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
隠岐,749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,703,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
出雲,233735,,,,,,,,,,,,,,,,,,,,,,,220697,,,,,,,,,,,,,,,,,12148,,,,,,,668,,,,,,,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
石見,116,,,,,,,,,,,,,,,,,,,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岡山,1559496,,,,,,,,,,,12045,,,,,,,,,,,,1282278,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265173,,,,,,,,,,,
広島,5129715,,,,,,,,,,,126697,,,,,,,,,,,,4623831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,379187,,,,,,,,,,,
山口宇部,1125103,,,,,,,,,,,,,,,,,,,,,,,1125103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
岩国,302290,,,,,,,,,,,,,,,,,,,,,,,245526,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56764,,,,,,,,,,,
徳島,670727,,,,,,,,,,,24,,,,,,,,,,,,669712,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,991,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
高松,1463381,,,,,,,,,,,,,,,,,,,,,,,1237121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226260,,,,,,,,,,,
松山,3676706,,,,,,,,,,,,,,,,,,,,,,,3438152,,,,,,,,,,,,,,,,1027,81054,,,,,,,,,,,,,,,,,,6513,,,,,,,,,,,158,,,,,,,,149802,,,,,,,,,,,
高知,1954359,,,,,,,,,,,,,,,,,,,,,,,1916806,,,,,,,,,,,,,,,,,33079,,,,,,,,,,,,,,,,,,4474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
福岡,65675344,,,,,,,,,,,1408819,,,,448,2324,,,,,,141926,56349058,,,,,,,,,,,,3808,,,,1136891,632335,,,,,,,,38,,,,,,715,,1860,374,,,,,23163,,26446,,36,,17111,1646,,126,17784,,,,,5910436,,,,,,,,,,,
北九州,1120748,,,,,,,,,,,,,,,,,,,,,,,1120748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
佐賀,454999,,,,,,,,,,,,,,,,,,,,,,,454999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
長崎,3025061,,,,,,,,,,,,,,,,,,,,,,,2955654,,,,,,,,,,,,,,,,7472,56564,,,,,,,,,,,,,,,,,,,,,,2142,313,2916,,,,,,,,,,,,,,,,,,,,,,,,
福江,72733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43009,,,29724,,,,,,,,,,,,,,,,,,,,,,,,,,,
壱岐,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,,,,,,,
対馬,135006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,133440,,,1566,,,,,,,,,,,,,,,,,,,,,,,,,,,
熊本,4790915,,,,,,,,,,,,,,,,,,,,,,,4425190,,,,,,,,,,,,,,,,36250,177144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,152331,,,,,,,,,,,
天草,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
大分,2490132,,,,,,,,,,,,,,,,,,,,,,,2394626,,,,,,,,,,,,,,,,,95506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
宮崎,2729417,,,,,,,,,,,,,,,,,,,,,,,2041408,,,,,,,,,,,,,,,,148162,339884,,,,,,,,,,,,,,,,,,12806,,,,,,,,,,,,,,,,,,,187157,,,,,,,,,,,
鹿児島,12388686,,,,,,,,,,,,,,,,,,,,,,,10518051,,,,,,,,,,,,,,,,103566,757180,,,,,,,,,,,,,,,,152,,3878,,,,,,,,,,,,84111,35654,216929,31472,55290,22338,97933,462132,,,,,,,,,,,
種子島,34435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34398,,,,,,,,,,,,,,,,,,,
屋久島,47541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,,,,,,,,,,,,,,,,,,6661,,,,,,,,,,,40780,,,,,,,,,,,,,,,,,,,
奄美,315738,,,,,,,,,,,,,,,,,,,,,,,119001,,,,,,,,,,,,,,,,,55039,,,,,,,,,,,,,,,,,,39130,,,,,,,,,,,43067,,,,45579,,4516,9406,,,,,,,,,,,,
喜界島,27711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8091,,,19620,,,,,,,,,,,,,,,,
